"region";"country background";"Unemployed persons in per cent of persons in total 2020K4"
"3001 Halden";"Total";2.7
"3001 Halden";"Immigrants";6.7
"3002 Moss";"Total";2.7
"3002 Moss";"Immigrants";6.4
"3003 Sarpsborg";"Total";3.0
"3003 Sarpsborg";"Immigrants";7.0
"3004 Fredrikstad";"Total";3.0
"3004 Fredrikstad";"Immigrants";7.6
"3005 Drammen";"Total";3.3
"3005 Drammen";"Immigrants";6.4
"3006 Kongsberg";"Total";2.2
"3006 Kongsberg";"Immigrants";5.1
"3007 Ringerike";"Total";2.1
"3007 Ringerike";"Immigrants";4.9
"3011 Hvaler";"Total";2.0
"3011 Hvaler";"Immigrants";3.1
"3012 Aremark";"Total";:
"3012 Aremark";"Immigrants";:
"3013 Marker";"Total";1.6
"3013 Marker";"Immigrants";3.7
"3014 Indre ?stfold";"Total";2.6
"3014 Indre ?stfold";"Immigrants";5.8
"3015 Skiptvet";"Total";1.3
"3015 Skiptvet";"Immigrants";3.8
"3016 Rakkestad";"Total";2.8
"3016 Rakkestad";"Immigrants";9.4
"3017 R?de";"Total";2.3
"3017 R?de";"Immigrants";7.6
"3018 V?ler (Viken)";"Total";2.4
"3018 V?ler (Viken)";"Immigrants";5.2
"3019 Vestby";"Total";2.1
"3019 Vestby";"Immigrants";4.2
"3020 Nordre Follo";"Total";2.6
"3020 Nordre Follo";"Immigrants";5.8
"3021 ?s";"Total";2.5
"3021 ?s";"Immigrants";5.2
"3022 Frogn";"Total";2.2
"3022 Frogn";"Immigrants";4.9
"3023 Nesodden";"Total";2.5
"3023 Nesodden";"Immigrants";4.8
"3024 B?rum";"Total";2.7
"3024 B?rum";"Immigrants";5.8
"3025 Asker";"Total";2.6
"3025 Asker";"Immigrants";5.8
"3026 Aurskog-H?land";"Total";2.3
"3026 Aurskog-H?land";"Immigrants";6.6
"3027 R?lingen";"Total";3.2
"3027 R?lingen";"Immigrants";6.7
"3028 Enebakk";"Total";2.9
"3028 Enebakk";"Immigrants";5.7
"3029 L?renskog";"Total";3.5
"3029 L?renskog";"Immigrants";6.8
"3030 Lillestr?m";"Total";3.3
"3030 Lillestr?m";"Immigrants";7.0
"3031 Nittedal";"Total";2.3
"3031 Nittedal";"Immigrants";5.2
"3032 Gjerdrum";"Total";2.7
"3032 Gjerdrum";"Immigrants";6.2
"3033 Ullensaker";"Total";5.9
"3033 Ullensaker";"Immigrants";12.4
"3034 Nes";"Total";2.8
"3034 Nes";"Immigrants";7.3
"3035 Eidsvoll";"Total";4.0
"3035 Eidsvoll";"Immigrants";9.9
"3036 Nannestad";"Total";5.0
"3036 Nannestad";"Immigrants";10.7
"3037 Hurdal";"Total";3.9
"3037 Hurdal";"Immigrants";9.2
"3038 Hole";"Total";2.2
"3038 Hole";"Immigrants";4.8
"3039 Fl?";"Total";1.2
"3039 Fl?";"Immigrants";4.2
"3040 Nesbyen";"Total";1.2
"3040 Nesbyen";"Immigrants";3.1
"3041 Gol";"Total";2.9
"3041 Gol";"Immigrants";5.9
"3042 Hemsedal";"Total";3.8
"3042 Hemsedal";"Immigrants";6.8
"3043 ?l";"Total";1.1
"3043 ?l";"Immigrants";3.5
"3044 Hol";"Total";2.9
"3044 Hol";"Immigrants";8.7
"3045 Sigdal";"Total";1.5
"3045 Sigdal";"Immigrants";5.0
"3046 Kr?dsherad";"Total";2.9
"3046 Kr?dsherad";"Immigrants";5.9
"3047 Modum";"Total";2.4
"3047 Modum";"Immigrants";7.2
"3048 ?vre Eiker";"Total";2.2
"3048 ?vre Eiker";"Immigrants";5.0
"3049 Lier";"Total";2.3
"3049 Lier";"Immigrants";5.1
"3050 Flesberg";"Total";1.7
"3050 Flesberg";"Immigrants";4.4
"3051 Rollag";"Total";2.3
"3051 Rollag";"Immigrants";:
"3052 Nore og Uvdal";"Total";0.8
"3052 Nore og Uvdal";"Immigrants";:
"3053 Jevnaker";"Total";2.0
"3053 Jevnaker";"Immigrants";5.4
"3054 Lunner";"Total";2.5
"3054 Lunner";"Immigrants";6.7
"0301 Oslo municipality";"Total";4.1
"0301 Oslo municipality";"Immigrants";7.6
"3401 Kongsvinger";"Total";2.0
"3401 Kongsvinger";"Immigrants";5.9
"3403 Hamar";"Total";2.1
"3403 Hamar";"Immigrants";5.7
"3405 Lillehammer";"Total";1.6
"3405 Lillehammer";"Immigrants";4.5
"3407 Gj?vik";"Total";2.3
"3407 Gj?vik";"Immigrants";5.3
"3411 Ringsaker";"Total";1.8
"3411 Ringsaker";"Immigrants";5.3
"3412 L?ten";"Total";2.2
"3412 L?ten";"Immigrants";5.4
"3413 Stange";"Total";1.9
"3413 Stange";"Immigrants";6.1
"3414 Nord-Odal";"Total";1.7
"3414 Nord-Odal";"Immigrants";5.4
"3415 S?r-Odal";"Total";1.5
"3415 S?r-Odal";"Immigrants";4.6
"3416 Eidskog";"Total";1.8
"3416 Eidskog";"Immigrants";4.1
"3417 Grue";"Total";2.2
"3417 Grue";"Immigrants";5.7
"3418 ?snes";"Total";1.8
"3418 ?snes";"Immigrants";5.3
"3419 V?ler (Innlandet)";"Total";1.9
"3419 V?ler (Innlandet)";"Immigrants";6.4
"3420 Elverum";"Total";2.0
"3420 Elverum";"Immigrants";4.6
"3421 Trysil";"Total";4.2
"3421 Trysil";"Immigrants";9.7
"3422 ?mot";"Total";1.5
"3422 ?mot";"Immigrants";3.8
"3423 Stor-Elvdal";"Total";2.0
"3423 Stor-Elvdal";"Immigrants";4.8
"3424 Rendalen";"Total";1.8
"3424 Rendalen";"Immigrants";4.7
"3425 Engerdal";"Total";:
"3425 Engerdal";"Immigrants";:
"3426 Tolga";"Total";1.2
"3426 Tolga";"Immigrants";1.9
"3427 Tynset";"Total";1.6
"3427 Tynset";"Immigrants";5.6
"3428 Alvdal";"Total";0.9
"3428 Alvdal";"Immigrants";3.3
"3429 Folldal";"Total";:
"3429 Folldal";"Immigrants";:
"3430 Os";"Total";0.8
"3430 Os";"Immigrants";2.2
"3431 Dovre";"Total";2.2
"3431 Dovre";"Immigrants";4.6
"3432 Lesja";"Total";0.7
"3432 Lesja";"Immigrants";5.5
"3433 Skj?k";"Total";1.7
"3433 Skj?k";"Immigrants";6.8
"3434 Lom";"Total";1.5
"3434 Lom";"Immigrants";:
"3435 V?g?";"Total";2.1
"3435 V?g?";"Immigrants";7.7
"3436 Nord-Fron";"Total";2.1
"3436 Nord-Fron";"Immigrants";6.5
"3437 Sel";"Total";2.1
"3437 Sel";"Immigrants";7.5
"3438 S?r-Fron";"Total";2.7
"3438 S?r-Fron";"Immigrants";8.1
"3439 Ringebu";"Total";2.3
"3439 Ringebu";"Immigrants";9.7
"3440 ?yer";"Total";2.3
"3440 ?yer";"Immigrants";7.2
"3441 Gausdal";"Total";1.3
"3441 Gausdal";"Immigrants";5.8
"3442 ?stre Toten";"Total";1.8
"3442 ?stre Toten";"Immigrants";4.5
"3443 Vestre Toten";"Total";2.2
"3443 Vestre Toten";"Immigrants";5.7
"3446 Gran";"Total";2.5
"3446 Gran";"Immigrants";9.7
"3447 S?ndre Land";"Total";2.3
"3447 S?ndre Land";"Immigrants";7.4
"3448 Nordre Land";"Total";2.0
"3448 Nordre Land";"Immigrants";6.7
"3449 S?r-Aurdal";"Total";1.2
"3449 S?r-Aurdal";"Immigrants";6.5
"3450 Etnedal";"Total";1.4
"3450 Etnedal";"Immigrants";:
"3451 Nord-Aurdal";"Total";1.8
"3451 Nord-Aurdal";"Immigrants";6.0
"3452 Vestre Slidre";"Total";1.6
"3452 Vestre Slidre";"Immigrants";6.1
"3453 ?ystre Slidre";"Total";2.3
"3453 ?ystre Slidre";"Immigrants";8.1
"3454 Vang";"Total";1.6
"3454 Vang";"Immigrants";5.0
"3801 Horten";"Total";3.4
"3801 Horten";"Immigrants";7.0
"3802 Holmestrand";"Total";2.3
"3802 Holmestrand";"Immigrants";5.0
"3803 T?nsberg";"Total";2.8
"3803 T?nsberg";"Immigrants";6.9
"3804 Sandefjord";"Total";2.6
"3804 Sandefjord";"Immigrants";5.8
"3805 Larvik";"Total";2.0
"3805 Larvik";"Immigrants";5.3
"3806 Porsgrunn";"Total";2.7
"3806 Porsgrunn";"Immigrants";6.4
"3807 Skien";"Total";2.7
"3807 Skien";"Immigrants";6.1
"3808 Notodden";"Total";2.0
"3808 Notodden";"Immigrants";6.0
"3811 F?rder";"Total";2.5
"3811 F?rder";"Immigrants";6.6
"3812 Siljan";"Total";1.7
"3812 Siljan";"Immigrants";3.4
"3813 Bamble";"Total";2.2
"3813 Bamble";"Immigrants";5.8
"3814 Krager?";"Total";2.2
"3814 Krager?";"Immigrants";4.1
"3815 Drangedal";"Total";1.7
"3815 Drangedal";"Immigrants";4.2
"3816 Nome";"Total";1.6
"3816 Nome";"Immigrants";3.5
"3817 Midt-Telemark";"Total";1.8
"3817 Midt-Telemark";"Immigrants";4.9
"3818 Tinn";"Total";1.9
"3818 Tinn";"Immigrants";5.0
"3819 Hjartdal";"Total";1.2
"3819 Hjartdal";"Immigrants";:
"3820 Seljord";"Total";1.4
"3820 Seljord";"Immigrants";2.3
"3821 Kviteseid";"Total";2.7
"3821 Kviteseid";"Immigrants";9.5
"3822 Nissedal";"Total";1.1
"3822 Nissedal";"Immigrants";4.1
"3823 Fyresdal";"Total";:
"3823 Fyresdal";"Immigrants";:
"3824 Tokke";"Total";1.3
"3824 Tokke";"Immigrants";:
"3825 Vinje";"Total";1.2
"3825 Vinje";"Immigrants";4.9
"4201 Ris?r";"Total";2.3
"4201 Ris?r";"Immigrants";4.4
"4202 Grimstad";"Total";2.4
"4202 Grimstad";"Immigrants";4.4
"4203 Arendal";"Total";2.1
"4203 Arendal";"Immigrants";5.1
"4204 Kristiansand";"Total";2.5
"4204 Kristiansand";"Immigrants";5.5
"4205 Lindesnes";"Total";2.1
"4205 Lindesnes";"Immigrants";4.5
"4206 Farsund";"Total";1.9
"4206 Farsund";"Immigrants";5.1
"4207 Flekkefjord";"Total";1.7
"4207 Flekkefjord";"Immigrants";3.3
"4211 Gjerstad";"Total";1.9
"4211 Gjerstad";"Immigrants";4.7
"4212 Veg?rshei";"Total";1.3
"4212 Veg?rshei";"Immigrants";2.0
"4213 Tvedestrand";"Total";2.2
"4213 Tvedestrand";"Immigrants";5.0
"4214 Froland";"Total";1.8
"4214 Froland";"Immigrants";4.7
"4215 Lillesand";"Total";1.8
"4215 Lillesand";"Immigrants";4.3
"4216 Birkenes";"Total";1.7
"4216 Birkenes";"Immigrants";4.3
"4217 ?mli";"Total";1.4
"4217 ?mli";"Immigrants";3.3
"4218 Iveland";"Total";2.3
"4218 Iveland";"Immigrants";5.0
"4219 Evje og Hornnes";"Total";1.1
"4219 Evje og Hornnes";"Immigrants";2.5
"4220 Bygland";"Total";:
"4220 Bygland";"Immigrants";:
"4221 Valle";"Total";0.7
"4221 Valle";"Immigrants";:
"4222 Bykle";"Total";2.0
"4222 Bykle";"Immigrants";2.9
"4223 Vennesla";"Total";2.0
"4223 Vennesla";"Immigrants";4.4
"4224 ?seral";"Total";1.7
"4224 ?seral";"Immigrants";:
"4225 Lyngdal";"Total";1.9
"4225 Lyngdal";"Immigrants";5.2
"4226 H?gebostad";"Total";0.9
"4226 H?gebostad";"Immigrants";:
"4227 Kvinesdal";"Total";2.0
"4227 Kvinesdal";"Immigrants";4.6
"4228 Sirdal";"Total";2.1
"4228 Sirdal";"Immigrants";3.6
"1101 Eigersund";"Total";2.0
"1101 Eigersund";"Immigrants";6.7
"1103 Stavanger";"Total";3.1
"1103 Stavanger";"Immigrants";6.0
"1106 Haugesund";"Total";2.5
"1106 Haugesund";"Immigrants";5.5
"1108 Sandnes";"Total";2.9
"1108 Sandnes";"Immigrants";6.3
"1111 Sokndal";"Total";1.3
"1111 Sokndal";"Immigrants";4.4
"1112 Lund";"Total";1.2
"1112 Lund";"Immigrants";3.3
"1114 Bjerkreim";"Total";1.3
"1114 Bjerkreim";"Immigrants";5.0
"1119 H?";"Total";2.0
"1119 H?";"Immigrants";5.7
"1120 Klepp";"Total";2.3
"1120 Klepp";"Immigrants";6.1
"1121 Time";"Total";2.1
"1121 Time";"Immigrants";4.7
"1122 Gjesdal";"Total";2.5
"1122 Gjesdal";"Immigrants";6.0
"1124 Sola";"Total";3.3
"1124 Sola";"Immigrants";6.7
"1127 Randaberg";"Total";2.3
"1127 Randaberg";"Immigrants";7.2
"1130 Strand";"Total";1.9
"1130 Strand";"Immigrants";4.6
"1133 Hjelmeland";"Total";1.6
"1133 Hjelmeland";"Immigrants";4.9
"1134 Suldal";"Total";1.2
"1134 Suldal";"Immigrants";3.7
"1135 Sauda";"Total";1.0
"1135 Sauda";"Immigrants";2.7
"1144 Kvits?y";"Total";:
"1144 Kvits?y";"Immigrants";:
"1145 Bokn";"Total";:
"1145 Bokn";"Immigrants";:
"1146 Tysv?r";"Total";1.9
"1146 Tysv?r";"Immigrants";5.2
"1149 Karm?y";"Total";1.9
"1149 Karm?y";"Immigrants";4.7
"1151 Utsira";"Total";:
"1151 Utsira";"Immigrants";:
"1160 Vindafjord";"Total";1.7
"1160 Vindafjord";"Immigrants";4.3
"4601 Bergen";"Total";3.3
"4601 Bergen";"Immigrants";7.5
"4602 Kinn";"Total";1.5
"4602 Kinn";"Immigrants";3.8
"4611 Etne";"Total";1.9
"4611 Etne";"Immigrants";6.1
"4612 Sveio";"Total";1.5
"4612 Sveio";"Immigrants";2.6
"4613 B?mlo";"Total";2.0
"4613 B?mlo";"Immigrants";5.8
"4614 Stord";"Total";2.1
"4614 Stord";"Immigrants";5.2
"4615 Fitjar";"Total";1.7
"4615 Fitjar";"Immigrants";5.2
"4616 Tysnes";"Total";1.5
"4616 Tysnes";"Immigrants";4.2
"4617 Kvinnherad";"Total";1.3
"4617 Kvinnherad";"Immigrants";4.4
"4618 Ullensvang";"Total";1.8
