"region";"country background";"Unemployed persons in per cent of persons in total 2020K4"
"4618 Ullensvang";"Immigrants";5.0
"4619 Eidfjord";"Total";3.0
"4619 Eidfjord";"Immigrants";:
"4620 Ulvik";"Total";3.2
"4620 Ulvik";"Immigrants";13.4
"4621 Voss";"Total";2.3
"4621 Voss";"Immigrants";7.8
"4622 Kvam";"Total";1.7
"4622 Kvam";"Immigrants";7.0
"4623 Samnanger";"Total";1.6
"4623 Samnanger";"Immigrants";4.1
"4624 Bj?rnafjorden";"Total";2.6
"4624 Bj?rnafjorden";"Immigrants";7.7
"4625 Austevoll";"Total";1.6
"4625 Austevoll";"Immigrants";4.8
"4626 ?ygarden";"Total";3.2
"4626 ?ygarden";"Immigrants";7.8
"4627 Ask?y";"Total";3.0
"4627 Ask?y";"Immigrants";7.1
"4628 Vaksdal";"Total";2.1
"4628 Vaksdal";"Immigrants";6.5
"4629 Modalen";"Total";:
"4629 Modalen";"Immigrants";:
"4630 Oster?y";"Total";1.8
"4630 Oster?y";"Immigrants";4.3
"4631 Alver";"Total";1.9
"4631 Alver";"Immigrants";5.5
"4632 Austrheim";"Total";3.2
"4632 Austrheim";"Immigrants";8.4
"4633 Fedje";"Total";:
"4633 Fedje";"Immigrants";:
"4634 Masfjorden";"Total";:
"4634 Masfjorden";"Immigrants";:
"4635 Gulen";"Total";1.3
"4635 Gulen";"Immigrants";2.3
"4636 Solund";"Total";:
"4636 Solund";"Immigrants";:
"4637 Hyllestad";"Total";2.0
"4637 Hyllestad";"Immigrants";4.7
"4638 H?yanger";"Total";1.5
"4638 H?yanger";"Immigrants";4.7
"4639 Vik";"Total";1.4
"4639 Vik";"Immigrants";5.1
"4640 Sogndal";"Total";1.7
"4640 Sogndal";"Immigrants";5.6
"4641 Aurland";"Total";5.1
"4641 Aurland";"Immigrants";14.7
"4642 L?rdal";"Total";1.4
"4642 L?rdal";"Immigrants";5.2
"4643 ?rdal";"Total";0.8
"4643 ?rdal";"Immigrants";3.1
"4644 Luster";"Total";1.1
"4644 Luster";"Immigrants";4.0
"4645 Askvoll";"Total";0.9
"4645 Askvoll";"Immigrants";2.1
"4646 Fjaler";"Total";0.4
"4646 Fjaler";"Immigrants";0.0
"4647 Sunnfjord";"Total";1.3
"4647 Sunnfjord";"Immigrants";3.9
"4648 Bremanger";"Total";1.4
"4648 Bremanger";"Immigrants";2.6
"4649 Stad";"Total";1.5
"4649 Stad";"Immigrants";2.7
"4650 Gloppen";"Total";0.9
"4650 Gloppen";"Immigrants";3.1
"4651 Stryn";"Total";1.6
"4651 Stryn";"Immigrants";2.6
"1505 Kristiansund";"Total";2.2
"1505 Kristiansund";"Immigrants";5.1
"1506 Molde";"Total";1.9
"1506 Molde";"Immigrants";5.7
"1507 ?lesund";"Total";2.3
"1507 ?lesund";"Immigrants";5.2
"1511 Vanylven";"Total";1.3
"1511 Vanylven";"Immigrants";3.1
"1514 Sande (M?re og Romsdal)";"Total";3.9
"1514 Sande (M?re og Romsdal)";"Immigrants";7.6
"1515 Her?y (M?re og Romsdal)";"Total";2.8
"1515 Her?y (M?re og Romsdal)";"Immigrants";6.5
"1516 Ulstein";"Total";3.2
"1516 Ulstein";"Immigrants";5.7
"1517 Hareid";"Total";3.8
"1517 Hareid";"Immigrants";7.7
"1520 ?rsta";"Total";2.0
"1520 ?rsta";"Immigrants";5.4
"1525 Stranda";"Total";2.0
"1525 Stranda";"Immigrants";3.8
"1528 Sykkylven";"Total";1.1
"1528 Sykkylven";"Immigrants";2.8
"1531 Sula";"Total";1.8
"1531 Sula";"Immigrants";3.9
"1532 Giske";"Total";2.0
"1532 Giske";"Immigrants";5.3
"1535 Vestnes";"Total";2.0
"1535 Vestnes";"Immigrants";5.6
"1539 Rauma";"Total";1.8
"1539 Rauma";"Immigrants";5.1
"1547 Aukra";"Total";1.8
"1547 Aukra";"Immigrants";4.9
"1554 Aver?y";"Total";1.6
"1554 Aver?y";"Immigrants";5.0
"1557 Gjemnes";"Total";1.6
"1557 Gjemnes";"Immigrants";5.4
"1560 Tingvoll";"Total";1.2
"1560 Tingvoll";"Immigrants";2.0
"1563 Sunndal";"Total";1.4
"1563 Sunndal";"Immigrants";3.2
"1566 Surnadal";"Total";1.1
"1566 Surnadal";"Immigrants";3.2
"1573 Sm?la";"Total";1.1
"1573 Sm?la";"Immigrants";2.8
"1576 Aure";"Total";1.0
"1576 Aure";"Immigrants";1.5
"1577 Volda";"Total";1.6
"1577 Volda";"Immigrants";2.6
"1578 Fjord";"Total";1.8
"1578 Fjord";"Immigrants";4.4
"1579 Hustadvika";"Total";2.1
"1579 Hustadvika";"Immigrants";5.1
"5001 Trondheim";"Total";2.1
"5001 Trondheim";"Immigrants";4.8
"5006 Steinkjer";"Total";1.9
"5006 Steinkjer";"Immigrants";5.2
"5007 Namsos";"Total";1.4
"5007 Namsos";"Immigrants";3.4
"5014 Fr?ya";"Total";1.9
"5014 Fr?ya";"Immigrants";3.3
"5020 Osen";"Total";0.6
"5020 Osen";"Immigrants";:
"5021 Oppdal";"Total";1.4
"5021 Oppdal";"Immigrants";3.9
"5022 Rennebu";"Total";1.4
"5022 Rennebu";"Immigrants";3.9
"5025 R?ros";"Total";1.2
"5025 R?ros";"Immigrants";6.3
"5026 Holt?len";"Total";:
"5026 Holt?len";"Immigrants";:
"5027 Midtre Gauldal";"Total";1.2
"5027 Midtre Gauldal";"Immigrants";3.2
"5028 Melhus";"Total";2.0
"5028 Melhus";"Immigrants";6.2
"5029 Skaun";"Total";1.8
"5029 Skaun";"Immigrants";4.8
"5031 Malvik";"Total";2.0
"5031 Malvik";"Immigrants";6.5
"5032 Selbu";"Total";1.1
"5032 Selbu";"Immigrants";2.3
"5033 Tydal";"Total";:
"5033 Tydal";"Immigrants";:
"5034 Mer?ker";"Total";2.9
"5034 Mer?ker";"Immigrants";7.1
"5035 Stj?rdal";"Total";2.2
"5035 Stj?rdal";"Immigrants";5.6
"5036 Frosta";"Total";1.8
"5036 Frosta";"Immigrants";3.3
"5037 Levanger";"Total";1.6
"5037 Levanger";"Immigrants";3.9
"5038 Verdal";"Total";2.3
"5038 Verdal";"Immigrants";6.8
"5041 Sn?ase - Sn?sa";"Total";1.2
"5041 Sn?ase - Sn?sa";"Immigrants";:
"5042 Lierne";"Total";:
"5042 Lierne";"Immigrants";:
"5043 Raarvihke - R?yrvik";"Total";:
"5043 Raarvihke - R?yrvik";"Immigrants";:
"5044 Namsskogan";"Total";:
"5044 Namsskogan";"Immigrants";:
"5045 Grong";"Total";1.8
"5045 Grong";"Immigrants";3.9
"5046 H?ylandet";"Total";:
"5046 H?ylandet";"Immigrants";:
"5047 Overhalla";"Total";1.8
"5047 Overhalla";"Immigrants";7.1
"5049 Flatanger";"Total";1.4
"5049 Flatanger";"Immigrants";6.1
"5052 Leka";"Total";0.8
"5052 Leka";"Immigrants";:
"5053 Inder?y";"Total";1.4
"5053 Inder?y";"Immigrants";6.2
"5054 Indre Fosen";"Total";1.8
"5054 Indre Fosen";"Immigrants";6.0
"5055 Heim";"Total";1.4
"5055 Heim";"Immigrants";4.7
"5056 Hitra";"Total";1.6
"5056 Hitra";"Immigrants";3.2
"5057 ?rland";"Total";1.3
"5057 ?rland";"Immigrants";3.3
"5058 ?fjord";"Total";1.3
"5058 ?fjord";"Immigrants";4.9
"5059 Orkland";"Total";1.6
"5059 Orkland";"Immigrants";4.1
"5060 N?r?ysund";"Total";1.9
"5060 N?r?ysund";"Immigrants";5.7
"5061 Rindal";"Total";0.6
"5061 Rindal";"Immigrants";:
"1804 Bod?";"Total";1.8
"1804 Bod?";"Immigrants";4.6
"1806 Narvik";"Total";1.7
"1806 Narvik";"Immigrants";5.6
"1811 Bindal";"Total";:
"1811 Bindal";"Immigrants";:
"1812 S?mna";"Total";0.9
"1812 S?mna";"Immigrants";2.8
"1813 Br?nn?y";"Total";1.7
"1813 Br?nn?y";"Immigrants";5.2
"1815 Vega";"Total";:
"1815 Vega";"Immigrants";:
"1816 Vevelstad";"Total";0.0
"1816 Vevelstad";"Immigrants";:
"1818 Her?y (Nordland)";"Total";1.4
"1818 Her?y (Nordland)";"Immigrants";3.8
"1820 Alstahaug";"Total";1.4
"1820 Alstahaug";"Immigrants";3.0
"1822 Leirfjord";"Total";1.4
"1822 Leirfjord";"Immigrants";3.2
"1824 Vefsn";"Total";1.1
"1824 Vefsn";"Immigrants";3.6
"1825 Grane";"Total";1.2
"1825 Grane";"Immigrants";3.6
"1826 Hattfjelldal";"Total";0.5
"1826 Hattfjelldal";"Immigrants";:
"1827 D?nna";"Total";1.7
"1827 D?nna";"Immigrants";2.9
"1828 Nesna";"Total";1.5
"1828 Nesna";"Immigrants";5.2
"1832 Hemnes";"Total";1.3
"1832 Hemnes";"Immigrants";3.9
"1833 Rana";"Total";1.9
"1833 Rana";"Immigrants";6.1
"1834 Lur?y";"Total";1.1
"1834 Lur?y";"Immigrants";2.1
"1835 Tr?na";"Total";0.9
"1835 Tr?na";"Immigrants";:
"1836 R?d?y";"Total";:
"1836 R?d?y";"Immigrants";:
"1837 Mel?y";"Total";1.4
"1837 Mel?y";"Immigrants";2.8
"1838 Gildesk?l";"Total";1.3
"1838 Gildesk?l";"Immigrants";1.9
"1839 Beiarn";"Total";1.4
"1839 Beiarn";"Immigrants";:
"1840 Saltdal";"Total";1.8
"1840 Saltdal";"Immigrants";5.7
"1841 Fauske - Fuosko";"Total";1.3
"1841 Fauske - Fuosko";"Immigrants";2.9
"1845 S?rfold";"Total";1.1
"1845 S?rfold";"Immigrants";2.4
"1848 Steigen";"Total";1.0
"1848 Steigen";"Immigrants";1.2
"1851 L?dingen";"Total";1.7
"1851 L?dingen";"Immigrants";3.6
"1853 Evenes";"Total";1.8
"1853 Evenes";"Immigrants";4.6
"1856 R?st";"Total";4.7
"1856 R?st";"Immigrants";:
"1857 V?r?y";"Total";5.7
"1857 V?r?y";"Immigrants";11.9
"1859 Flakstad";"Total";3.8
"1859 Flakstad";"Immigrants";:
"1860 Vestv?g?y";"Total";3.0
"1860 Vestv?g?y";"Immigrants";9.0
"1865 V?gan";"Total";2.6
"1865 V?gan";"Immigrants";6.7
"1866 Hadsel";"Total";1.5
"1866 Hadsel";"Immigrants";3.8
"1867 B? (Nordland)";"Total";2.5
"1867 B? (Nordland)";"Immigrants";5.7
"1868 ?ksnes";"Total";2.5
"1868 ?ksnes";"Immigrants";9.7
"1870 Sortland - Suort?";"Total";1.7
"1870 Sortland - Suort?";"Immigrants";4.7
"1871 And?y";"Total";2.1
"1871 And?y";"Immigrants";8.8
"1874 Moskenes";"Total";8.3
"1874 Moskenes";"Immigrants";17.9
"1875 Hamar?y";"Total";1.5
"1875 Hamar?y";"Immigrants";3.4
"5401 Troms?";"Total";2.1
"5401 Troms?";"Immigrants";5.0
"5402 Harstad";"Total";1.8
"5402 Harstad";"Immigrants";4.7
"5403 Alta";"Total";2.1
"5403 Alta";"Immigrants";4.5
"5404 Vard?";"Total";2.5
"5404 Vard?";"Immigrants";4.5
"5405 Vads?";"Total";1.9
"5405 Vads?";"Immigrants";3.8
"5406 Hammerfest";"Total";2.0
"5406 Hammerfest";"Immigrants";4.8
"5411 Kv?fjord";"Total";1.4
"5411 Kv?fjord";"Immigrants";3.3
"5412 Tjeldsund";"Total";1.3
"5412 Tjeldsund";"Immigrants";3.4
"5413 Ibestad";"Total";0.8
"5413 Ibestad";"Immigrants";2.2
"5414 Gratangen";"Total";2.0
"5414 Gratangen";"Immigrants";5.3
"5415 Loab?k - Lavangen";"Total";1.7
"5415 Loab?k - Lavangen";"Immigrants";:
"5416 Bardu";"Total";:
"5416 Bardu";"Immigrants";:
"5417 Salangen";"Total";:
"5417 Salangen";"Immigrants";:
"5418 M?lselv";"Total";1.3
"5418 M?lselv";"Immigrants";2.5
"5419 S?rreisa";"Total";1.3
"5419 S?rreisa";"Immigrants";3.2
"5420 Dyr?y";"Total";1.8
"5420 Dyr?y";"Immigrants";:
"5421 Senja";"Total";1.8
"5421 Senja";"Immigrants";4.5
"5422 Balsfjord";"Total";1.9
"5422 Balsfjord";"Immigrants";5.6
"5423 Karls?y";"Total";1.6
"5423 Karls?y";"Immigrants";2.0
"5424 Lyngen";"Total";1.4
"5424 Lyngen";"Immigrants";4.0
"5425 Storfjord - Omasvuotna - Omasvuono";"Total";1.6
"5425 Storfjord - Omasvuotna - Omasvuono";"Immigrants";4.7
"5426 G?ivuotna - K?fjord - Kaivuono";"Total";2.4
"5426 G?ivuotna - K?fjord - Kaivuono";"Immigrants";7.4
"5427 Skjerv?y";"Total";1.6
"5427 Skjerv?y";"Immigrants";4.2
"5428 Nordreisa";"Total";2.1
"5428 Nordreisa";"Immigrants";5.1
"5429 Kv?nangen";"Total";:
"5429 Kv?nangen";"Immigrants";:
"5430 Guovdageaidnu - Kautokeino";"Total";2.9
"5430 Guovdageaidnu - Kautokeino";"Immigrants";3.2
"5432 Loppa";"Total";1.7
"5432 Loppa";"Immigrants";2.6
"5433 Hasvik";"Total";5.0
"5433 Hasvik";"Immigrants";17.3
"5434 M?s?y";"Total";4.9
"5434 M?s?y";"Immigrants";11.6
"5435 Nordkapp";"Total";4.4
"5435 Nordkapp";"Immigrants";10.8
"5436 Porsanger - Pors?ngu - Porsanki?";"Total";1.7
"5436 Porsanger - Pors?ngu - Porsanki?";"Immigrants";3.5
"5437 K?r?sjohka - Karasjok";"Total";2.2
"5437 K?r?sjohka - Karasjok";"Immigrants";2.9
"5438 Lebesby";"Total";2.8
"5438 Lebesby";"Immigrants";3.1
"5439 Gamvik";"Total";3.9
"5439 Gamvik";"Immigrants";5.1
"5440 Berlev?g";"Total";2.1
"5440 Berlev?g";"Immigrants";2.2
"5441 Deatnu - Tana";"Total";1.8
"5441 Deatnu - Tana";"Immigrants";2.7
"5442 Unj?rga - Nesseby";"Total";:
"5442 Unj?rga - Nesseby";"Immigrants";:
"5443 B?tsfjord";"Total";2.6
"5443 B?tsfjord";"Immigrants";6.0
"5444 S?r-Varanger";"Total";2.5
"5444 S?r-Varanger";"Immigrants";5.0
